City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,holualoa,19.6228,-155.9522,25.99,77,20,2.24,US,1697399205
281,cimitarra,6.3142,-73.9497,33.39,53,18,1.23,CO,1697399205
282,sangueya,10.7,-14.3667,26.16,90,100,1.41,GN,1697399205
283,kilinochchi,9.3961,80.3982,24.95,82,44,3.14,LK,1697399205
284,longjiang,47.3303,123.1836,3.44,35,0,4.08,CN,1697399206
285,remire-montjoly,4.9167,-52.2667,32.02,62,0,6.69,GF,1697399206
286,porto novo,6.4965,2.6036,26.48,83,100,3.16,BJ,1697399027
287,motueka,-41.1333,173.0167,11.31,56,27,1.02,NZ,1697399206
288,flagstaff,35.1981,-111.6513,24.73,21,0,3.6,US,1697399206
289,sinabang,2.4803,96.3801,25.57,86,100,2.94,ID,1697399206
290,vuktyl,63.8567,57.3094,2.84,97,100,4.47,RU,1697399207
291,saint-georges,12.0564,-61.7485,30.82,79,20,5.14,GD,1697399207
292,fort st. john,56.2499,-120.8529,10.94,71,75,3.6,CA,1697399207
293,mujiayingzi,42.1167,118.7833,4.47,33,0,1.79,CN,1697399207
294,port shepstone,-30.7414,30.455,18.92,82,100,5.78,ZA,1697399207
295,vernon,50.2581,-119.2691,18.75,66,65,1.03,CA,1697399104
296,hami,42.8,93.45,12.83,44,43,2.16,CN,1697399207
297,fortuna foothills,32.6578,-114.4119,33.45,13,0,1.34,US,1697399208
298,ayame,5.6083,-3.1563,23.86,96,100,1.88,CI,1697399208
299,melekeok village,7.4957,134.6367,27.31,89,75,2.06,PW,1697399208
300,gisborne,-38.6533,178.0042,13.59,54,100,3.49,NZ,1697399208
301,dryden,49.7833,-92.7503,10.16,62,0,4.12,CA,1697399208
302,summerville,33.0185,-80.1757,21.97,59,100,4.12,US,1697399081
303,zeya,53.75,127.2667,-1.4,65,25,4.82,RU,1697399163
304,ifon,6.9241,5.776,23.69,97,100,1.55,NG,1697399209
305,mohr,54.3528,9.7167,6.75,91,52,2.06,DE,1697399209
306,mount isa,-20.7333,139.5,21.87,21,37,4.63,AU,1697399209
307,bandon,51.7469,-8.7425,8.77,82,100,2.26,IE,1697399209
308,bel ombre,-4.6167,55.4167,27.91,83,40,5.66,SC,1697399209
309,gebeit,21.0667,36.3167,24.73,49,0,2.46,SD,1697399209
310,mcrae,32.068,-82.9007,20.53,53,55,5.97,US,1697399210
311,coquimbo,-29.9533,-71.3436,15.85,77,0,5.66,CL,1697399210
312,lautoka,-17.6167,177.4667,24.92,73,75,4.12,FJ,1697399210
313,cabras,39.93,8.5314,19.65,75,97,2.02,IT,1697399210
314,waingapu,-9.6567,120.2641,24.82,84,35,3.58,ID,1697399210
315,st. john's,47.5649,-52.7093,15.71,71,75,5.66,CA,1697399012
316,badger,64.8,-147.5333,1.1,94,20,2.06,US,1697399210
317,taco pozo,-25.6167,-63.2833,38.67,22,9,4.29,AR,1697399211
318,greymouth,-42.4667,171.2,10.92,73,78,5.45,NZ,1697399211
319,surany,48.0861,18.1845,10.53,63,69,5.74,SK,1697399211
320,recani,31.2846,-4.2688,24.9,22,3,1.57,MA,1697399211
321,ulsteinvik,62.3432,5.8487,8.2,78,100,5.81,NO,1697399211
322,moranbah,-22.0016,148.0466,17.56,77,6,0.92,AU,1697399211
323,hlybokaye,55.1382,27.6879,7.88,66,72,6.59,BY,1697399211
324,ulladulla,-35.35,150.4667,13.03,66,100,2.71,AU,1697399211
325,al bayda',32.7627,21.7551,17.05,84,20,3.8,LY,1697399211
326,vyselki,45.5794,39.6597,17.38,40,98,2.43,RU,1697399212
327,zag,46.9441,99.165,1.44,54,6,1.94,MN,1697399212
328,kamogawa,35.1,140.1,18.08,78,0,4.06,JP,1697399212
329,fortuna,40.5982,-124.1573,21.63,77,20,1.54,US,1697399212
330,kailua-kona,19.6406,-155.9956,28.06,76,20,2.24,US,1697399176
331,nazare,-13.035,-39.0144,26.02,65,14,2.91,BR,1697399212
332,toyooka,35.5333,134.8333,16.95,82,88,1.98,JP,1697399212
333,qamdo,31.1667,97.2333,-0.54,69,93,1.46,CN,1697399212
334,nalgonda,17.05,79.2667,25.01,76,88,0.9,IN,1697399212
335,haiku-pauwela,20.9219,-156.3051,27.25,69,0,3.09,US,1697399030
336,al qubbah,32.7616,22.2424,17.43,80,1,5.83,LY,1697399213
337,chernyshevskiy,63.0128,112.4714,-0.45,98,100,3.23,RU,1697399047
338,buka,40.8108,69.1986,10.67,37,47,0.12,UZ,1697399213
339,coppenbrugge,52.1167,9.55,8.39,87,19,3.46,DE,1697399213
340,pacasmayo,-7.4006,-79.5714,21.88,75,84,5.78,PE,1697399213
341,bulgan,48.8125,103.5347,4.69,65,45,1.61,MN,1697399213
342,mili,6.0815,171.735,28.5,72,100,3.21,MH,1697399213
343,laguna,38.421,-121.4238,29.8,39,0,0.45,US,1697399213
344,palikir - national government center,6.9248,158.1611,23.41,88,75,1.54,FM,1697399213
345,mikun',62.3547,50.0771,6.03,93,94,3.39,RU,1697399214
346,kamaishi,39.2667,141.8833,14.1,86,27,3.03,JP,1697399214
347,morales,2.757,-76.6172,20.35,87,100,1.06,CO,1697399214
348,knik-fairview,61.5126,-149.6001,8.94,80,0,3.09,US,1697399214
349,midvagur,62.0511,-7.1939,8.46,87,100,4.63,FO,1697399214
350,kauhajoki,62.4333,22.1833,2.84,79,86,4.01,FI,1697399214
351,yuma,32.7253,-114.6244,33.82,13,0,3.19,US,1697399214
352,tacoronte,28.4769,-16.4102,24.63,46,0,3.6,ES,1697399214
353,phan rang-thap cham,11.5667,108.9833,24.31,97,100,1.26,VN,1697399214
354,petauke,-14.2426,31.3253,27.69,45,75,4.98,ZM,1697399215
355,hawaiian paradise park,19.5933,-154.9731,27.8,74,0,1.54,US,1697399215
356,walvis bay,-22.9575,14.5053,14.53,88,0,3.6,NA,1697399147
357,paramonga,-10.6667,-77.8333,21.11,79,72,4.51,PE,1697399215
358,mana,5.6592,-53.7767,29.27,72,10,5.64,GF,1697399215
359,bandarbeyla,9.4942,50.8122,26.76,83,27,1.49,SO,1697399098
360,tobruk,32.0836,23.9764,23.03,69,0,4.06,LY,1697399215
361,sisimiut,66.9395,-53.6735,-2.04,68,100,5.35,GL,1697399124
362,togur,58.3631,82.8265,5.08,80,76,6.26,RU,1697399215
363,taroa,8.7058,171.2275,27.9,74,25,4.01,MH,1697399215
364,simpang,-1.2667,104.0833,24.32,88,50,1.57,ID,1697399216
365,jintur,19.6167,76.7,23.79,55,14,1.26,IN,1697399216
366,nova sintra,14.8667,-24.7167,24.91,76,100,3.27,CV,1697399216
367,riyadh,24.6877,46.7219,30.08,13,0,3.39,SA,1697399216
368,yangambi,0.8102,24.4336,21.45,98,100,0.77,CD,1697399216
369,saint cloud,45.5608,-94.1625,14.4,62,0,5.66,US,1697399152
370,port augusta,-32.5,137.7667,12.01,87,6,5.12,AU,1697399216
371,yerofey pavlovich,53.9667,121.9667,-3.02,62,11,1.58,RU,1697399216
372,soma,39.1855,27.6094,16.3,64,0,0.69,TR,1697399216
373,takoradi,4.8845,-1.7554,25.54,88,26,4.16,GH,1697399217
374,adjumani,3.3779,31.7909,20.75,95,100,0.97,UG,1697399217
375,turbat,26.0023,63.044,26.74,74,23,3.37,PK,1697399093
376,tchibanga,-2.85,11.0333,22.44,96,100,1.49,GA,1697399217
377,igarka,67.4667,86.5833,1.33,100,100,1.43,RU,1697399217
378,ponta delgada,37.7333,-25.6667,23.4,88,75,13.89,PT,1697399217
379,dosso,13.049,3.1937,31.7,26,96,1.92,NE,1697399217
380,bougouni,11.417,-7.479,29.04,42,84,2.1,ML,1697399217
381,luau,-10.7073,22.2247,19.5,73,18,0.34,AO,1697399217
382,rio grande,-32.035,-52.0986,22.06,82,19,8.79,BR,1697399218
383,yanchep,-31.55,115.6833,23.07,34,45,5.66,AU,1697399218
384,orangeburg,33.4918,-80.8557,20.91,58,100,2.06,US,1697399218
385,tartagal,-22.5164,-63.8013,38.64,20,42,3.74,AR,1697399218
386,kerikeri,-35.2268,173.9474,13.84,94,28,0.8,NZ,1697399218
387,nizhniy lomov,53.5304,43.6766,12.06,51,3,6.23,RU,1697399218
388,okahandja,-21.9833,16.9167,17.96,18,56,3.69,NA,1697399218
389,kharp,66.8014,65.8081,-2.15,97,100,2.89,RU,1697399218
390,berezovyy,51.6667,135.7,2.74,98,100,1.09,RU,1697399218
391,beruniy,41.6911,60.7525,4.98,65,0,2.06,UZ,1697399219
392,lerwick,60.1545,-1.1494,3.0,65,93,4.72,GB,1697399219
393,costa rica,-23.4167,-54.65,34.86,34,44,3.93,BR,1697399219
394,naliya,23.2667,68.8333,26.42,71,1,4.23,IN,1697399219
395,belokurikha,51.9959,84.9896,7.54,77,100,0.89,RU,1697399219
396,lebu,-37.6167,-73.65,11.34,68,5,8.85,CL,1697399219
397,tripoli,32.8752,13.1875,24.22,55,0,2.32,LY,1697399219
398,libreville,0.3925,9.4537,27.01,89,75,4.63,GA,1697399219
399,pendencias,-5.26,-36.7222,31.99,36,80,8.9,BR,1697399219
400,augusto correa,-1.0217,-46.635,28.88,68,34,3.72,BR,1697399219
401,okulovka,58.4008,33.2908,7.38,82,91,5.36,RU,1697399220
402,mpanda,-6.3655,31.0409,24.43,63,82,1.65,TZ,1697399220
403,faro,37.0194,-7.9322,21.88,94,40,2.06,PT,1697399220
404,nema,57.5067,50.5011,13.01,84,100,5.51,RU,1697399220
405,page,36.9147,-111.4558,20.88,24,0,1.79,US,1697399220
406,talibon,10.1492,124.325,25.98,76,16,0.22,PH,1697399220
407,zouerate,22.7187,-12.4521,31.54,15,12,2.59,MR,1697399220
408,klaksvik,62.2266,-6.589,8.51,83,100,7.57,FO,1697399220
409,selogiri,-7.7833,110.8667,25.06,79,5,1.78,ID,1697399221
410,suoyarvi,62.0833,32.35,2.78,81,98,5.57,RU,1697399221
411,namalenga,-10.95,39.1,23.74,83,8,2.59,TZ,1697399221
412,marsabit,2.3284,37.9899,20.79,74,91,5.29,KE,1697399221
413,cheremukhovo,60.3484,59.9851,6.9,94,100,3.1,RU,1697399221
414,coronel suarez,-37.4547,-61.9334,25.56,24,68,6.99,AR,1697399221
415,prado,-17.3411,-39.2208,25.51,73,4,3.59,BR,1697398984
416,pandan,14.0453,124.1694,26.69,82,100,2.99,PH,1697399221
417,tokar,18.4254,37.729,29.53,71,26,4.95,SD,1697399221
418,baruun-urt,46.6806,113.2792,2.04,42,0,3.67,MN,1697399222
419,lycksele,64.5954,18.6735,1.93,75,85,6.17,SE,1697399222
420,luce,48.4369,1.4636,7.79,71,100,0.89,FR,1697399222
421,fuji,35.1667,138.6833,13.87,71,0,1.3,JP,1697399222
422,la passe,45.5549,-0.8967,13.34,48,100,6.69,FR,1697399022
423,elliot lake,46.3834,-82.6331,7.27,74,100,5.65,CA,1697399057
424,nogliki,51.8333,143.1667,9.08,84,95,3.13,RU,1697399222
425,kotido,2.9806,34.1331,24.34,60,61,6.1,UG,1697399222
426,kill devil hills,36.0307,-75.676,16.1,69,100,4.12,US,1697399222
427,tra vinh,9.9347,106.3453,24.71,93,100,2.56,VN,1697399223
428,jahanian shah,31.8055,72.2771,26.26,43,100,3.03,PK,1697399223
429,middelburg,-25.7751,29.4648,15.92,73,100,2.06,ZA,1697399223
430,kuching,1.55,110.3333,27.24,90,40,1.03,MY,1697399223
431,sinnar,13.5691,33.5672,32.66,31,40,1.53,SD,1697399223
432,iwanai,42.9744,140.5089,11.8,92,30,2.22,JP,1697399223
433,kone,-21.0595,164.8658,22.55,88,100,2.6,NC,1697399223
434,masterton,-40.9597,175.6575,12.71,61,100,4.78,NZ,1697399224
435,mawu,29.5923,107.3139,16.5,83,32,1.54,CN,1697399224
436,sabang,5.8933,95.3214,27.27,80,100,7.92,ID,1697399224
437,cannonvale,-20.2833,148.7,21.66,80,23,1.17,AU,1697399224
438,aripuana,-9.1667,-60.6333,36.05,32,96,1.32,BR,1697399224
439,necochea,-38.5473,-58.7368,20.11,49,13,5.42,AR,1697399162
440,colonia,50.9333,6.95,7.76,87,20,1.03,DE,1697399038
441,lake havasu city,34.4839,-114.3224,33.46,13,0,3.6,US,1697399224
442,porto seguro,-16.4497,-39.0647,26.29,73,0,4.63,BR,1697399225
443,worland,44.0169,-107.9554,18.71,46,0,0.45,US,1697399225
444,raton,36.9034,-104.4391,16.34,25,0,2.57,US,1697399225
445,phan thiet,10.9333,108.1,24.47,94,100,1.06,VN,1697399225
446,hailey,43.5196,-114.3153,18.78,41,0,0.89,US,1697399225
447,ellsworth,44.5434,-68.4195,13.25,76,100,4.12,US,1697399225
448,achinsk,56.2694,90.4993,7.88,91,100,4.02,RU,1697399225
449,koryazhma,61.3143,47.1691,9.39,83,94,4.27,RU,1697399225
450,newman,37.3138,-121.0208,26.83,10,3,0.75,US,1697399225
451,pisco,-13.7,-76.2167,22.03,73,0,4.63,PE,1697399012
452,merizo village,13.2658,144.6691,26.31,79,94,1.24,GU,1697399226
453,severo-yeniseyskiy,60.3725,93.0408,0.88,90,99,4.02,RU,1697399226
454,qaqortoq,60.7167,-46.0333,2.92,87,77,1.48,GL,1697399226
455,riberalta,-10.9833,-66.1,36.11,44,75,4.12,BO,1697399226
456,khilok,51.3674,110.4676,3.71,68,69,1.34,RU,1697399226
457,yuzhno-kurilsk,44.0306,145.8556,14.1,69,100,2.41,RU,1697399227
458,lubao,14.9167,120.55,26.84,89,100,1.48,PH,1697399227
459,saposoa,-6.934,-76.7716,34.37,37,53,1.96,PE,1697399227
460,weligama,5.9667,80.4167,25.07,88,78,1.56,LK,1697399227
461,padang,-0.9492,100.3543,25.03,92,78,0.62,ID,1697399227
462,bulayevo,54.9056,70.4439,4.7,73,73,3.93,KZ,1697399227
463,kudahuvadhoo,2.6708,72.8944,27.88,77,100,6.53,MV,1697399227
464,shimoda,34.6667,138.95,13.95,75,0,4.53,JP,1697399227
465,bedi,22.5,70.05,27.08,73,0,4.5,IN,1697399228
466,sergach,55.5308,45.4661,13.09,52,100,6.02,RU,1697399228
467,tyukhtet,56.5389,89.3011,4.59,91,100,3.5,RU,1697399228
468,arkalyk,50.2486,66.9114,8.34,52,96,5.25,KZ,1697399228
469,alofi,-19.0595,-169.9187,24.94,69,100,7.2,NU,1697399228
470,prince albert,53.2001,-105.7677,11.97,50,75,6.69,CA,1697399004
471,loukhi,66.0764,33.0381,2.16,96,99,3.27,RU,1697399101
472,marsh harbour,26.5412,-77.0636,27.68,67,3,6.15,BS,1697399228
473,xichang,27.8964,102.2634,14.11,93,73,0.16,CN,1697399229
474,wenling,28.3669,121.36,17.42,74,1,1.8,CN,1697399229
475,berezovo,63.9381,65.0419,3.31,73,100,2.68,RU,1697399229
476,manokwari,-0.8667,134.0833,25.88,76,99,1.07,ID,1697399229
477,ma'an,26.9775,110.7211,16.21,69,0,0.62,CN,1697399229
478,saldanha,-33.0117,17.9442,16.03,85,0,6.0,ZA,1697399229
479,tommot,58.9564,126.2925,-6.34,97,75,1.16,RU,1697399229
480,kristiansund,63.1115,7.732,6.36,70,75,5.14,NO,1697399140
481,las palmas de gran canaria,28.0997,-15.4134,27.07,65,0,3.09,ES,1697399229
482,illizi,26.4833,8.4667,27.89,17,96,3.93,DZ,1697399230
483,porbandar,21.6422,69.6093,26.68,76,1,3.82,IN,1697399230
484,griffith,41.5284,-87.4237,15.75,69,100,7.72,US,1697399230
485,colonel hill,22.7667,-74.2167,29.26,76,27,6.84,BS,1697399230
486,bemidji,47.4736,-94.8803,15.5,48,0,4.63,US,1697399230
487,villa emilio carranza,19.9667,-96.6,22.8,95,100,7.45,MX,1697399230
488,vadso,70.0744,29.7487,3.09,87,75,11.83,NO,1697399230
489,salinopolis,-0.6136,-47.3561,28.19,75,36,6.87,BR,1697399230
490,tosontsengel,48.7567,98.2839,1.67,57,1,9.4,MN,1697399231
491,awjilah,29.1081,21.2869,23.21,45,0,3.15,LY,1697399231
492,lagoa,39.05,-27.9833,21.55,93,100,17.58,PT,1697399231
493,polyarnyy,69.1989,33.4478,2.09,89,100,2.24,RU,1697399231
494,ribeira brava,32.65,-17.0667,27.78,67,100,3.5,PT,1697399231
495,tafresh,34.692,50.013,14.19,38,53,1.28,IR,1697399231
496,bela,25.9333,81.9833,24.9,60,63,2.23,IN,1697399231
497,narrabri,-30.3167,149.7833,16.49,40,2,1.76,AU,1697399231
498,la sebala du mornag,36.6793,10.292,23.81,69,20,0.51,TN,1697399231
499,bayganin,48.6947,55.8742,10.13,63,0,3.34,KZ,1697399232
500,garoua boulai,5.8833,14.55,17.82,97,98,0.22,CM,1697399232
501,gizo,-8.103,156.8419,27.47,79,60,3.74,SB,1697399232
502,el calafate,-50.3408,-72.2768,9.7,56,20,6.5,AR,1697399232
503,westport,41.1415,-73.3579,16.21,57,75,7.72,US,1697399232
504,vila franca do campo,37.7167,-25.4333,23.23,99,96,15.09,PT,1697399087
505,geraldton,-28.7667,114.6,25.23,13,100,5.66,AU,1697399232
506,moussoro,13.6408,16.4901,34.04,25,100,2.74,TD,1697399232
507,thunder bay,48.4001,-89.3168,8.99,66,75,5.66,CA,1697399233
508,viisoara,46.55,23.9167,10.76,81,100,7.28,RO,1697399233
509,sorong,-0.8833,131.25,25.84,86,100,1.85,ID,1697399233
510,berdigestyakh,62.0989,126.6992,-10.95,97,49,1.34,RU,1697399233
511,emerald,-23.5333,148.1667,17.41,69,45,3.22,AU,1697399233
512,yelizovo,53.1873,158.3805,7.11,100,75,1.0,RU,1697399233
513,castillos,-34.1667,-53.8333,16.06,77,100,5.99,UY,1697399233
514,mishan,45.55,131.8833,4.28,41,5,6.07,CN,1697399233
515,spring creek,40.7266,-115.5859,19.9,21,85,0.47,US,1697399233
516,tsetserleg,47.475,101.4542,5.6,42,33,3.26,MN,1697399234
517,skeldon,5.8833,-57.1333,30.56,62,53,4.39,GY,1697399234
518,muynoq,43.7683,59.0214,10.3,43,0,3.95,UZ,1697399234
519,harstad,68.799,16.5293,3.66,97,100,17.88,NO,1697399234
520,quatre cocos,-20.2078,57.7625,22.06,75,0,2.54,MU,1697399234
521,cacheu,12.2706,-16.1658,26.59,78,38,2.61,GW,1697399234
522,sao felix do xingu,-6.6447,-51.995,30.57,51,94,0.42,BR,1697398996
523,bor,56.3567,44.0669,12.96,91,100,4.66,RU,1697399234
524,san juan de uraba,8.7592,-76.5297,30.84,68,41,1.95,CO,1697399234
525,hadibu,12.65,54.0333,26.79,76,33,1.42,YE,1697399235
526,kimbe,-5.5502,150.1429,24.5,90,100,1.19,PG,1697399235
527,nago,26.5881,127.9761,22.47,58,6,4.78,JP,1697399044
528,north bend,43.4065,-124.2243,21.8,68,100,2.06,US,1697399235
529,hualien city,23.9769,121.6044,23.03,82,81,3.24,TW,1697399235
530,cabedelo,-6.9811,-34.8339,28.37,71,82,7.06,BR,1697399235
531,mangrol,21.1167,70.1167,26.32,79,0,3.48,IN,1697399235
532,east london,-33.0153,27.9116,18.47,82,100,9.29,ZA,1697399235
533,spittal an der drau,46.8,13.5,8.82,93,62,1.97,AT,1697399235
534,ola,59.5833,151.2833,1.34,70,100,3.03,RU,1697399236
535,minas de marcona,-15.2119,-75.1103,19.63,60,13,5.98,PE,1697399236
536,muroto-misakicho,33.2833,134.15,19.58,64,0,3.01,JP,1697399236
537,baiao,-2.7906,-49.6717,38.11,27,44,2.87,BR,1697399236
538,broome,42.2506,-75.833,10.95,89,100,4.12,US,1697399139
539,veraval,20.9,70.3667,26.19,81,0,3.98,IN,1697399236
540,nizhnesortymskiy,62.4397,71.7603,2.9,86,100,3.53,RU,1697399236
541,namibe,-15.1961,12.1522,18.67,73,26,1.97,AO,1697399132
542,cobourg,50.2667,10.9667,4.29,88,6,1.59,DE,1697399236
543,burang,30.25,81.1667,-0.34,61,16,1.69,CN,1697399237
544,tralee,52.2704,-9.7026,7.22,80,100,2.62,IE,1697399237
545,zaozersk,69.4005,32.4476,1.91,90,98,3.41,RU,1697399237
546,kinablangan,7.6947,126.5503,25.69,85,71,1.66,PH,1697399237
547,el granada,37.5027,-122.4694,28.11,68,40,2.06,US,1697398952
548,khandyga,62.6667,135.6,-17.3,98,98,1.25,RU,1697399089
549,itaituba,-4.2761,-55.9836,35.09,55,40,3.5,BR,1697399237
550,beni saf,35.301,-1.3823,22.16,63,24,0.16,DZ,1697399237
551,greenland,43.0362,-70.8328,16.06,59,75,5.14,US,1697399238
552,babolsar,36.7025,52.6576,17.14,82,0,1.03,IR,1697399238
553,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1697399036
554,sailana,23.4667,74.9167,23.47,59,10,2.83,IN,1697399238
555,varena,54.2167,24.5667,8.65,56,69,4.91,LT,1697399238
556,labrador city,52.9463,-66.9114,5.95,81,100,7.72,CA,1697399238
557,mabaruma,8.2,-59.7833,31.0,63,8,3.39,GY,1697399238
558,springs,-26.25,28.4,15.87,85,100,4.52,ZA,1697399238
559,cururupu,-1.8283,-44.8683,29.17,63,53,2.97,BR,1697399238
560,zabol,32.25,67.25,10.36,67,5,4.23,AF,1697399239
561,bucerias,20.75,-105.3333,32.21,70,20,3.6,MX,1697399239
562,sonoita,31.85,-112.8333,35.08,15,0,1.98,MX,1697399239
